Cluster,ID
32,"[762, 764, 768, 774, 778, 780, 800, 823, 856, 961, 1036]"
33,"[32, 206, 337, 455, 475, 671, 937, 1018, 1041]"
34,"[258, 487, 549, 709, 842, 843, 883, 907, 911]"
35,"[112, 127, 209, 227, 326, 442, 449, 485, 585, 628, 629, 643, 971]"
36,"[75, 92, 105, 119, 160, 192, 274, 344, 380, 427, 437, 483, 510, 577, 633, 667, 676, 870, 1001, 1051, 1099]"
37,"[250, 606, 794, 795, 827, 973, 998, 1118, 1127]"
38,"[97, 281, 338, 350, 354, 389, 425, 452, 575, 598, 609, 641, 663, 704, 752, 763, 779, 783, 844, 924, 964, 995, 1120]"
39,"[59, 457, 522, 539, 594, 613, 614, 637, 766, 832, 875, 902, 923, 943, 1082, 1102, 1115]"
40,"[57, 71, 114, 128, 132, 142, 229, 279, 725, 784, 854, 932, 1025, 1053, 1100]"
41,"[202, 225, 242, 246, 273, 284, 416, 435, 492, 566, 690, 736, 744, 1105]"
42,"[639, 693, 771, 865, 868, 873, 893, 941, 958, 959, 968, 970, 992, 1005, 1026, 1029, 1039, 1046, 1078, 1093, 1113, 1123]"
43,"[47, 107, 125, 168, 195, 196, 216, 309, 648, 691, 781, 1061, 1072, 1086, 1111, 1119]"
44,"[37, 468, 486, 511, 541, 550, 651, 710, 811, 816, 845, 1092]"
45,"[3, 7, 24, 199, 221, 312, 381, 447, 642, 685, 772, 792, 820, 821, 861, 887, 912, 929, 933, 935, 952, 1058, 1087, 1121, 1137, 1138]"
46,"[101, 104, 210, 224, 264, 287, 547, 624, 700, 753, 921, 1030, 1043, 1048, 1103, 1125, 1129]"
47,"[13, 226, 270, 384, 499, 654, 682, 962]"
48,"[16, 60, 111, 328, 349, 397, 534, 656, 659, 770, 967, 1021, 1106, 1112]"
49,"[72, 200, 277, 433, 498, 538, 625, 664, 716, 723, 825, 920, 989, 994]"
50,"[25, 50, 136, 296, 329, 630, 765, 871, 1002, 1052, 1054, 1094, 1095]"
51,"[15, 17, 18, 19, 38, 66, 84, 93, 170, 251, 283, 295, 327, 357, 404, 462, 472, 557, 580, 610, 646, 749, 910]"
52,"[604, 652, 677, 712, 767, 797, 884, 1088]"
53,"[211, 441, 524, 589, 627, 904, 1000]"
54,"[135, 185, 249, 335, 528, 605, 647, 760, 791, 817, 979, 988, 1083]"
55,"[163, 193, 198, 241, 378, 618, 619, 785, 786, 812, 972, 982, 983]"
56,"[321, 673, 754, 801, 831, 866, 1136]"
57,"[159, 181, 459, 461, 543, 587, 638, 739, 743, 789, 834, 848, 878, 1014, 1016, 1133]"
58,"[154, 220, 237, 278, 346, 453, 466, 473, 476, 502, 559, 586, 607, 758, 802, 926, 934, 949, 999, 1020, 1042, 1064, 1068, 1081, 1117]"
59,"[118, 322, 386, 424, 467, 574, 680, 1044]"
